-- Merging decision tree log ---
manifest
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e700ec71c9443214efd33f2873295402/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/da7b75b48b151f6864e21a632d3405ed/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/da7b75b48b151f6864e21a632d3405ed/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/da7b75b48b151f6864e21a632d3405ed/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/682b1de46eef433f5b76d750c54e8ade/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5c50b87862c36ab83c7d4ed18bd1a957/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5c50b87862c36ab83c7d4ed18bd1a957/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7e06649525c1e69d9fb53e92ba21014e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7e06649525c1e69d9fb53e92ba21014e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/682b1de46eef433f5b76d750c54e8ade/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/682b1de46eef433f5b76d750c54e8ade/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/682b1de46eef433f5b76d750c54e8ade/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/682b1de46eef433f5b76d750c54e8ade/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/682b1de46eef433f5b76d750c54e8ade/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/682b1de46eef433f5b76d750c54e8ade/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/682b1de46eef433f5b76d750c54e8ade/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5c50b87862c36ab83c7d4ed18bd1a957/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5c50b87862c36ab83c7d4ed18bd1a957/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5c50b87862c36ab83c7d4ed18bd1a957/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/491ba1b07470861ee5b9855da2742d93/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/491ba1b07470861ee5b9855da2742d93/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/491ba1b07470861ee5b9855da2742d93/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/491ba1b07470861ee5b9855da2742d93/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/491ba1b07470861ee5b9855da2742d93/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/491ba1b07470861ee5b9855da2742d93/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/596daa06e8c1d39bd87b1280a6b80f6c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/596daa06e8c1d39bd87b1280a6b80f6c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/596daa06e8c1d39bd87b1280a6b80f6c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/596daa06e8c1d39bd87b1280a6b80f6c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.shopping_basket.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.shopping_basket.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f17646d37cd024b839ab2408e1954bc5/transformed/play-services-basement-18.8.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f17646d37cd024b839ab2408e1954bc5/transformed/play-services-basement-18.8.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f17646d37cd024b839ab2408e1954bc5/transformed/play-services-basement-18.8.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:48:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
